,model_format,key,item_type,pub_yr,author,doi,reporting_guidelines_mention,covid,sim_software,foss_sim,model_archive,model_repo,model_journal_supp,model_personal_org,model_platform,github_url,model_has_doi,orcid,license,readme,link_to_paper,steps_run,formal_dep_mgt,informal_dep_mgt,evidence_testing,downloadable,interactive_online
0,CODE,WMJMEPPR,journalArticle,2021,"Graves, J.; Garbett, S.; Zhou, Z.; Schildcrout, J.S.; Peterson, J.",10.1177/0272989X21995805,,0,R,1,,,PDF,,,,1,1.0,Unknown,1,,0,0,0,0.0,1,0
1,CODE,WPD3VGWT,journalArticle,2021,"Kim, L.G.; Sweeting, M.J.; Armer, M.; Jacomelli, J.; Nasim, A.; Harrison, S.C.",10.1371/journal.pone.0253327,,1,R,1,,GitHub,,,,https://github.com/mikesweeting/AAA_DES_model,0,0.0,GPL-3,1,1.0,0,0,0,0.0,1,0
2,CODE,U9BBBXNT,conferencePaper,2021,"Bartz-Beielstein, T.; Dröscher, M.; Gür, A.; Hinterleitner, A.; Mersmann, O.; Peeva, D.; Reese, L.; Rehbach, N.; Rehbach, F.; Sen, A.; Subbotin, A.; Zaefferer, M.",10.1145/3449726.3459473,,1,R Simmer,1,,,,,CRAN,,0,0.0,GPL-3,1,0.0,1,1,0,0.0,1,0
3,CODE,2BN8M9ER,journalArticle,2021,"Albuquerque de Almeida, F.; Corro Ramos, I.; Rutten-van Mölken, M.; Al, M.",10.1016/j.jval.2021.04.004,,0,R,1,,GitHub,,,,https://github.com/fernandoalbuquerquealmeida/EWS_HF_DES_model,0,0.0,,0,0.0,0,0,0,0.0,1,0
4,CODE,LYPT7TSE,journalArticle,2021,"Kim, J.; Lim, H.; Ahn, J.-H.; Lee, K.H.; Lee, K.S.; Koo, K.C.",10.2196/32726,,1,R Simmer,1,,GitHub,,,,https://github.com/minkim88/Optimal-Triage-COVID-19,0,0.0,,1,0.0,0,0,1,0.0,1,0
5,CODE,DARBL4M7,journalArticle,2021,"Skarda, I.; Asaria, M.; Cookson, R.",10.34196/ijm.00228,,0,R,1,,GitHub,,,,https://github.com/ievask/lifesim-simulator,0,0.0,MIT,1,0.0,1,0,0,0.0,1,0
6,CODE,NCXN3267,conferencePaper,2021,"Bartz-Beielstein, T.; Dröscher, M.; Gür, A.; Hinterleitner, A.; Lawton, T.; Mersmann, O.; Peeva, D.; Reese, L.; Rehbach, N.; Rehbach, F.; Sen, A.; Subbotin, A.; Zaefferer, M.",10.1109/CEC45853.2021.9504732,,1,R Simmer,1,,,,,CRAN,,0,0.0,GPL-3,1,0.0,1,1,0,0.0,1,0
7,CODE,U9KXTM6D,journalArticle,2021,"Johnson, K.M.; Sadatsafavi, M.; Adibi, A.; Lynd, L.; Harrison, M.; Tavakoli, H.; Sin, D.D.; Bryan, S.",10.1007/s40258-020-00616-2,,0,R,1,,GitHub,,,,https://github.com/resplab/epicR,0,0.0,,1,1.0,1,1,1,1.0,1,0
8,CODE,ZPTLP6VG,journalArticle,2020,"Lim, C.Y.; Bohn, M.K.; Lippi, G.; Ferrari, M.; Loh, T.P.; Yuen, K.-Y.; Adeli, K.; Horvath, A.R.; for the IFCC Task Force on COVID-19",10.1016/j.clinbiochem.2020.09.003,,1,Python,1,,,Word doc,,,,0,0.0,,0,,0,0,0,,1,0
9,CODE,CMPZ94KD,journalArticle,2019,"Degeling, K.; Koffijberg, H.; Franken, M.D.; Koopman, M.; IJzerman, M.J.",10.1177/0272989X18814770,,0,R,1,,,,Organisational website,,,0,0.0,,1,1.0,0,0,0,0.0,1,0
10,CODE,PC3B6KUG,book,2019,"Pawar, S.; Stanam, A.",,,0,DEVS Java,1,,GitHub,,,,https://github.com/spawar2/Devs_Java_Patient_Flow_SimulationinEMS,0,0.0,,0,1.0,0,0,0,0.0,1,0
11,CODE,IE8QBEKP,journalArticle,2019,"Huang, S.; Maingard, J.; Kok, H.K.; Barras, C.D.; Thijs, V.; Chandra, R.V.; Brooks, D.M.; Asadi, H.",10.3389/fneur.2019.00653,,0,R Simmer,1,,GitHub,,,,https://github.com/shiweih/desECR,0,0.0,GPL-3,0,0.0,0,0,0,,1,0
12,CODE,CX99PLQI,journalArticle,2019,"Sadatsafavi, M.; Ghanbarian, S.; Adibi, A.; Johnson, K.; FitzGerald, J.M.; Flanagan, W.; Bryan, S.; Sin, D.; for the Canadian Respiratory Research Network",10.1177/0272989X18824098,ISPOR,0,R,1,,GitHub,,Organisational website,,https://github.com/resplab/epicR,0,0.0,,1,1.0,1,1,1,1.0,1,0
13,CODE,6IDKLR7A,journalArticle,2022,"Adamson, B.J.S.; Ma, X.; Griffith, S.D.; Sweeney, E.M.; Sarkar, S.; Bourla, A.B.",10.1002/pds.5323,,0,R,1,,,Word doc,,,,0,1.0,CC-BY-NC 4.0,0,,0,0,0,,1,0
14,CODE,TF38PATL,journalArticle,2022,"Shoaib, M.; Ramamohan, V.",10.1177/00375497211030931,,0,Salabim,1,,GitHub,,,,https://github.com/shoaibiocl/PHC-,0,0.0,,1,0.0,0,0,0,,1,0
15,CODE,87I4CTHK,journalArticle,2022,"de Almeida, F.A.; Ramos, I.C.; Al, M.; Mölken, M.R.-V.",10.2196/31302,ISPOR,0,R,1,,GitHub,,,,https://github.com/fernandoalbuquerquealmeida/EWS_HF_DES_model,0,0.0,,0,0.0,0,0,0,0.0,1,0
16,CODE,EJVSVRKL,journalArticle,2020,"Corro Ramos, I.; Hoogendoorn, M.; Rutten-van Mölken, M.P.M.H.",10.1177/0272989X20932145,,0,R,1,,GitHub,,,,https://github.com/icorroramos/PLDES_COPD_model,0,0.0,,1,1.0,0,0,0,0.0,1,0
17,CODE,R4ZLYWPP,journalArticle,2020,"Allen, M.; Bhanji, A.; Willemsen, J.; Dudfield, S.; Logan, S.; Monks, T.",10.1371/journal.pone.0237628,STRESS,1,SimPy,1,Zenodo,GitHub,,,BinderHub,https://git.exeter.ac.uk/tmwm201/dialysis-service-delivery-covid19,1,0.0,MIT,1,0.0,1,1,0,1.0,1,1
18,CODE,AU4JP2FJ,journalArticle,2020,"Wood, R.M.; McWilliams, C.J.; Thomas, M.J.; Bourdeaux, C.P.; Vasilakis, C.",10.1007/s10729-020-09511-7,STRESS,1,R,1,,GitHub,,,,https://github.com/nhs-bnssg-analytics/covid-simr-hospital-application,0,0.0,,1,0.0,0,0,0,0.0,1,0
19,CODE,YFFHMPNZ,journalArticle,2022,"Moss, Simon J.; Vasilakis, Christos; Wood, Richard M.",10.1080/09638237.2022.2091769,,0,PathSimR,1,,GitHub,,,,https://github.com/nhs-bnssg-analytics/PathSimR,0,0.0,Apache,1,0.0,1,0,0,0.0,1,0
20,CODE,K8NRH5KS,journalArticle,2022,"Majer, Istvan; Kroep, Sonja; Maroun, Rana; Williams, Claire; Klijn, Sven; Palmer, Stephen",10.1016/j.jval.2021.09.011,ISPOR,0,R,1,,,Word doc,,,,0,0.0,CC BY-NC-ND 4.0,0,,0,0,0,,1,0
21,CODE,NBERVZ4U,journalArticle,2021,"Chalk, Daniel; Robbins, Sara; Kandasamy, Rohan; Rush, Kate; Aggarwal, Ajay; Sullivan, Richard; Chamberlain, Charlotte",10.1136/bmjopen-2020-043795,,1,SimPy,1,,,,,Google Colab,,0,0.0,CC BY-NC-SA 4.0,1,0.0,1,1,0,0.0,1,1
22,CODE,396G5VQL,journalArticle,2022,"Degeling, Koen; IJzerman, Maarten J.; Groothuis-Oudshoorn, Catharina G. M.; Franken, Mira D.; Koopman, Miriam; Clements, Mark S.; Koffijberg, Hendrik",10.1016/j.jval.2021.07.016,ISPOR,0,R,1,,GitHub,,Organisational website,,https://github.com/koendegeling/DES_CompetingEvents,0,0.0,,0,0.0,0,0,0,0.0,1,0
23,CODE,BUFAVEM3,journalArticle,2020,"Degeling, Koen; Wong, Hui-Li; Koffijberg, Hendrik; Jalali, Azim; Shapiro, Jeremy; Kosmider, Suzanne; Wong, Rachel; Lee, Belinda; Burge, Matthew; Tie, Jeanne; Yip, Desmond; Nott, Louise; Khattak, Adnan; Lim, Stephanie; Caird, Susan; Gibbs, Peter; IJzerman, Maarten",10.1007/s40273-020-00951-1,,0,R,1,,,,Organisational website,R Shiney,,0,0.0,,1,0.0,1,0,1,0.0,1,1
24,CODE,KHQWDFJT,journalArticle,2019,"Hoyer, Annika; Kaufmann, Sophie; Brinks, Ralph",10.1371/journal.pone.0226554,,0,R,1,,,r script,,,,1,1.0,CC-BY 4.0,1,,0,0,0,0.0,1,0
25,CODE,DXIBPWGP,journalArticle,2021,"Stapelberg, N.J.C.; Smoll, N.R.; Randall, M.; Palipana, D.; Bui, B.; Macartney, K.; Khandaker, G.; Wattiaux, A.",10.1371/journal.pone.0251737,,1,MatLab,0,,GitHub,,,,https://github.com/NicolasStapelberg/DESSABNeT,0,0.0,GPL-3,1,1.0,1,0,1,,1,0
26,CODE,CQDG5G2T,journalArticle,2022,"Tyler, JMB; Murch, BJ; Vasilakis, C; Wood, RM",10.1080/17477778.2022.2081521,,0,R,1,,GitHub,,,,github.com/nhs-bnssg-analytics/PathSimR,0,0.0,,1,0.0,1,0,0,0.0,1,0
27,CODE,KA2HH9WB,conferencePaper,2022,"Anagnostou, A.; Groen, D.; Taylor, S.J.E.; Suleimenova, D.; Abubakar, N.; Saha, A.; Mintram, K.; Ghorbani, M.; Daroge, H.; Islam, T.; Xue, Y.; Okine, E.; Anokye, N.",10.1109/WSC57314.2022.10015462,STRESS,1,SimPy,1,Institutional,GitLab,,,,https://gitlab.com/anabrunel/charm,1,0.0,BSD-3,1,0.0,1,1,1,0.0,1,1
28,VIM,6CYNDDIL,journalArticle,2021,"Saidani, M.; Kim, H.",10.1097/SIH.0000000000000565,,1,AnyLogic,0,,,File,,,,0,0.0,,0,,0,0,0,,1,0
29,VIM,PVES49PL,journalArticle,2021,"Melman, G.J.; Parlikad, A.K.; Cameron, E.A.B.",10.1007/s10729-021-09548-2,,1,Arena,0,Research Square,,,,,,0,1.0,CC-BY 4.0,0,,0,0,1,,1,0
30,VIM,8RNMY55H,journalArticle,2021,"Saidani, M.; Kim, H.; Kim, J.",10.1371/journal.pone.0253869,STRESS,1,AnyLogic,0,,,File,,,,1,1.0,CC-BY 4.0,0,,0,0,0,,1,0
31,VIM,2GBCEFKC,journalArticle,2022,"van de Ven, M.; IJzerman, M.; Retèl, V.; van Harten, W.; Koffijberg, H.",10.1186/s12874-022-01571-3,,0,AnyLogic,0,,,,,AnyLogic Cloud,,0,0.0,,1,0.0,0,0,0,,0,1
32,VIM,9TTJLBSK,journalArticle,2021,"Asgary, A.; Valtchev, S.Z.; Chen, M.; Najafabadi, M.M.; Wu, J.",10.3390/ijerph18010268,,1,AnyLogic,0,,,,,AnyLogic Cloud,,0,0.0,,1,1.0,0,0,1,,1,1
33,VIM,DN7ZZFFH,journalArticle,2022,"Zhong, X.; Babaie Sarijaloo, F.; Prakash, A.; Park, J.; Huang, C.; Barwise, A.; Herasevich, V.; Gajic, O.; Pickering, B.; Dong, Y.",10.1080/00207543.2021.2022235,,0,AnyLogic,0,,,,,AnyLogic Cloud,,0,0.0,,0,0.0,0,0,1,,0,1
34,VIM,WDZGY7RW,journalArticle,2020,"Gabriel, G.T.; Campos, A.T.; Magacho, A.L.; Segismondi, L.C.; Vilela, F.F.; de Queiroz, J.A.; Montevechi, J.A.B.",10.7717/PEERJ-CS.284,,0,FlexSim,0,,,File,,,,0,0.0,CC-BY 4.0,1,,1,0,1,,1,0
35,VIM,U7TF22JS,journalArticle,2020,"Viana, J.; Simonsen, T.B.; Faraas, H.E.; Schmidt, N.; Dahl, F.A.; Flo, K.",10.1186/s12913-020-4943-y,STRESS,0,Anylogic,0,Mendeley,,,,,,1,0.0,CC-BY 4.0,1,0.0,1,0,1,,1,0
36,VIM,RVLHFI66,journalArticle,2020,"Penn, M.L.; Monks, T.; Kazmierska, A.A.; Alkoheji, M.R.A.R.",10.1080/17477778.2019.1664264,STRESS,0,Simul8,0,Zenodo,,,,,,1,1.0,CC-BY 4.0,1,0.0,1,0,1,,1,0
37,VIM,W9CZPUV5,journalArticle,2020,"Lee, X.J.; Elliott, T.M.; Harris, P.N.A.; Douglas, J.; Henderson, B.; Watson, C.; Paterson, D.L.; Schofield, D.S.; Graves, N.; Gordon, L.G.",10.1016/j.jval.2020.03.006,,0,Anylogic,0,,,,,AnyLogic Cloud,,0,0.0,,1,0.0,0,0,1,,0,1
38,VIM,6PM698VX,journalArticle,2020,"Elliott, Thomas M.; Lee, Xing J.; Foeglein, Anna; Harris, Patrick N.; Gordon, Louisa G.",10.1186/s12879-019-4743-3,ODD,0,Anylogic,0,,,,,AnyLogic Cloud,,0,0.0,,0,0.0,0,0,0,,0,1
39,VIM,K25VSP5M,journalArticle,2022,"Gutić, Medo; Milosavljević, Miloš N.; Janković, Slobodan M.",10.1007/s11096-022-01491-8,,0,Excel,0,,,,Google Drive,,,0,0.0,,0,0.0,0,0,1,,1,0
40,VIM,LP2UMMYN,journalArticle,2022,"Blake, John T.; O'Brien, Sheila F.; Goldman, Mindy",10.1111/vox.13126,,0,Excel,0,,,File,,,,0,0.0,,0,,0,0,0,,1,0
41,VIM,GB2RY6NY,journalArticle,2022,"Angelopoulou, A; Mykoniatis, K",10.1080/17477778.2022.2062260,STRESS,1,Anylogic,0,,,,,AnyLogic Cloud,,0,,CC BY-NC 4.0,1,0.0,0,0,0,,0,1
42,VIM,R24LKWFW,journalArticle,2022,"Teymourifar, A",10.1080/17477778.2022.2152395,,0,Arena,0,,GitHub,,,,https://github.com/aydinteymurifar/Resectorization-Simulation-Files,0,0.0,,0,0.0,0,0,0,,1,0
43,CODE,FESFDW7Y,journalArticle,2020,"Cubukcuoglu, C; Nourian, P; Sariyildiz, IS; Tasgetiren, MF",10.1016/j.softx.2020.100539,,0,SimPy,1,,GitHub,,,,https://github.com/CemreTUDelft/DES_PoR_Tool,0,0.0,MIT,1,0.0,1,0,1,0.0,1,0
44,CODE,TX9X8WMT,journalArticle,2020,"Wood, RM; Murch, B",10.1080/01605682.2019.1609885,,0,R,1,,,File,,,,0,0.0,,0,0.0,0,0,0,0.0,1,0
45,CODE,SGYRWYZ2,journalArticle,2021,"Wood, RM.; Pratt, AC.; Kenward, C.; McWilliams, C.; Booton, RD.; Thomas, M.; Bourdeaux, CP.; Vasilakis, C.",10.1177/0272989x21994035,STRESS,1,R,1,,GitHub,,,,https://github.com/nhs-bnssg-analytics/triage-modelling,0,0.0,,0,0.0,0,0,0,0.0,1,0
46,VIM,RYS62DCQ,journalArticle,2020,"Williams, Elizabeth; Szakmany, Tamas; Spernaes, Izabela; Muthuswamy, Babu; Holborn, Penny",10.1097/CCE.[card-number],,0,Simul8,0,,,,Google Drive,,,0,0.0,,0,0.0,0,0,0,,1,0
